Jugador,Puesto,Equipo,Cotización (mill.),F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,Acumulado,Promedio
"Díaz, Leandro",DEL,TIG,2800000,5,5,8,0,5,4,6,4,4,0,0,0,0,0,0,0,0,0,41,5.13
"Sánchez, Fernando",VOL,ALB,3300000,4,6,5,6,4,3,0,0,1,0,0,0,0,0,0,4,6,5,44,4.4
"Neira, Juan",VOL,LAN,4000000,6,5,3,0,4,5,0,4,0,0,0,5,5,0,0,0,0,0,37,4.63
"Capellino, Nicolás",DEL,ATR,1100000,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,0,0,6,22,5.5
"Díaz, Gabriel",DEF,OLI,1300000,0,0,0,5,0,0,0,0,0,2,1,0,6,6,5,0,2,0,27,3.38
"Cardozo, Marcelo",DEF,GOD,1600000,0,0,0,0,0,6,7,0,5,0,0,0,4,0,0,0,0,0,22,5.5
"Maidana, Mauro",DEF,UNI,1800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,7,22,5.5
"Díaz, Cristian",DEF,NOB,3000000,0,0,0,4,7,0,0,0,0,0,0,4,5,0,6,0,0,0,26,5.2
"Vega, David",VOL,OLI,3000000,0,0,4,0,0,0,0,0,0,4,0,3,0,5,5,0,0,5,26,4.33
"Pereyra, César",DEL,BEL,5100000,5,6,11,10,0,0,6,6,6,4,0,0,0,0,0,0,0,0,54,6.75
"Díaz, Marcos",ARQ,COL,1500000,0,0,0,0,0,0,0,0,9,4,8,0,0,0,0,0,0,0,21,7
"Scheffer, Juan P.",DEF,OLI,1600000,0,5,4,0,0,0,3,2,0,0,7,0,5,0,4,0,0,0,30,4.29
"Pérez, Alejandro",DEF,UNI,1900000,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,7,0,0,21,5.25
"González, Diego",VOL,LAN,2300000,6,6,0,3,0,3,0,0,3,5,0,0,5,5,0,0,0,0,36,4.5
"Vidal, Sebastián",VOL,UNI,2900000,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,3,21,4.2
"Perozzo, Grenddy",DEF,OLI,3000000,4,16,0,0,6,4,0,0,2,4,0,5,0,0,0,0,0,0,41,5.86
"Pereyra, Mauricio",VOL,LAN,3700000,12,4,0,3,0,4,0,4,3,0,4,0,6,0,0,0,0,0,40,5
"Cano, Lucas",DEL,ARG,400000,0,0,4,5,0,0,6,0,0,0,4,0,0,0,5,5,0,0,29,4.83
"Licht, Lucas",DEF,RAC,4300000,0,0,5,0,0,0,0,0,4,3,7,3,0,3,0,0,0,0,25,4.17
"Martínez, Adrián",DEF,SLO,1600000,4,6,6,0,4,3,5,0,0,0,0,0,0,0,0,0,0,7,35,5
"Pellerano, Cristian",VOL,IND,3900000,5,0,0,0,0,0,-1,0,5,0,0,5,0,0,5,5,0,0,24,4
"Achucarro, Jorge",DEL,BAN,4100000,5,0,4,0,0,0,0,5,0,0,0,0,0,4,0,4,4,2,28,4
"Martínez, Francisco",DEF,ALB,800000,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,4,0,0,18,6
"Parodi, Lucas",VOL,BEL,900000,0,0,13,6,2,5,0,4,0,3,4,0,0,0,0,0,0,0,37,5.29
"Muñoz, Fabián",DEL,NOB,1000000,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,3,5,22,5.5
"Barrios, Pier M.",DEF,BEL,1100000,0,0,0,0,0,0,0,7,0,6,5,0,0,0,0,0,0,0,18,6
"Delfino, Alejandro",DEF,BAN,2200000,0,0,8,0,2,0,0,0,0,0,0,4,0,7,4,1,0,0,26,3.71
"Fernández, Mauro",DEL,EST,2500000,6,5,0,0,0,0,0,0,5,4,0,4,5,0,0,0,0,0,29,4.83
"Galarza, Marcos",DEF,SMA,2700000,8,2,0,0,0,3,5,0,0,5,5,0,0,0,0,0,0,0,28,4.67
"Cáceres, Germán",VOL,ATR,2800000,0,0,0,7,3,6,0,0,5,0,4,0,0,0,0,0,0,0,25,5
"Pavlovich, Nicolás",DEL,OLI,3600000,0,0,0,0,4,5,0,4,0,0,0,5,0,0,0,0,0,0,18,4.5
"Braña, Rodrigo",VOL,EST,5000000,4,5,4,0,0,0,0,0,0,4,3,3,2,0,6,0,0,0,31,3.88
"Ojeda, Claudio",DEF,GOD,300000,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,6,17,5.67
"Torres, Leandro",VOL,NOB,300000,5,1,0,3,5,0,0,4,6,2,0,0,0,0,0,0,0,0,26,3.71
"Rudler, Matías",VOL,ALB,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,0,17,8.5
"Ramírez, Juan E.",VOL,ARG,1200000,0,0,0,5,0,0,6,0,0,0,0,0,0,11,0,0,0,0,22,7.33
"Fernández, Alexis",VOL,UNI,1800000,0,4,4,0,5,0,0,0,0,3,0,5,4,0,0,0,0,0,25,4.17
"Escobar, Matías",VOL,TIG,2700000,0,12,3,5,0,5,0,0,0,0,0,5,6,0,1,0,0,0,37,5.29
"Fernández, Nereo",ARQ,ARG,3000000,9,5,6,5,0,0,0,0,0,0,0,0,0,0,0,15,2,0,42,6
"Rius, Ciro",DEL,ARG,3000000,0,4,0,0,0,0,0,0,0,0,0,4,0,0,8,5,0,0,21,5.25
"Blengio, Juan C.",DEF,TIG,3800000,0,0,0,0,0,0,0,0,0,0,0,4,8,0,5,0,0,0,17,5.67
"Toranzo, Patricio",VOL,RAC,5500000,6,5,2,0,0,7,3,0,0,0,5,2,0,0,0,0,0,0,30,3.75
"Pizzini, Franscisco",VOL,IND,700000,0,0,0,0,0,0,0,0,0,0,0,6,4,5,0,0,0,0,15,5
"Carrillo, Guido",DEL,EST,1400000,0,0,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,20,5
"Lema, Cristian",DEF,TIG,1700000,0,0,8,7,8,3,4,0,0,0,0,0,0,0,0,0,0,0,30,5
"López, Sergio",VOL,GOD,1900000,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5,0,0,15,5
"Stefanatto, Darío",VOL,ALB,2400000,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5,0,0,0,15,5
"Gerlo, Danilo",DEF,ARS,3500000,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,5,0,0,15,5
"Aued, Luciano",VOL,RAC,3800000,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,5,3,5,19,3.8
"Viatri, Lucas",DEL,BOC,4800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,15,7.5
"Torres, Adrián",VOL,GOD,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,0,14,4.67
"Blanco Leschuk, Gustavo",DEL,ARS,2500000,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,14,7
"Maldonado, Juan C.",VOL,BEL,2500000,4,5,0,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,23,3.83
"Caballero, Pablo",DEL,RAC,2800000,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,4,0,0,14,3.5
"Balsas, Sebastián",DEL,ARG,3000000,0,0,4,0,0,0,0,4,4,3,3,0,0,0,0,0,0,0,18,3.6
"Balbi, Luciano",DEF,LAN,3200000,6,0,0,4,0,0,0,0,0,0,0,5,8,0,1,0,0,0,24,4.8
"Navarro, Hilario",ARQ,IND,5300000,5,5,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,10,26,4.33
"Canuto, Damián",VOL,SMA,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,0,13,4.33
"Batista, Nicolás",DEF,ARG,1400000,0,7,5,16,5,8,0,0,0,0,0,0,0,0,0,0,0,0,41,8.2
"Ladino, Santiago",DEF,BAN,2200000,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,5,3,5,21,4.2
"Cantero, Pablo",VOL,SMA,2700000,6,6,0,0,5,0,4,0,0,0,0,0,0,4,0,0,0,0,25,5
"Benavídez, Exequiel",VOL,BOC,600000,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,12,6
"González, Leandro",DEL,COL,3000000,0,4,0,0,4,5,3,0,0,0,0,0,0,0,0,0,0,0,16,4
"Champagne, Nereo",ARQ,SLO,3000000,1,3,10,4,5,4,3,0,0,0,0,0,0,0,0,0,0,0,30,4.29
"Sosa, Sebastián",ARQ,BOC,3500000,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,4,0,12,4
"Rivero, Diego",VOL,BOC,4900000,4,4,6,0,0,0,3,0,0,0,0,0,0,3,0,6,0,0,26,4.33
"Férnandez, Guillermo",VOL,BOC,600000,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,11,5.5
"Pavetti, Pablo",VOL,ATR,800000,4,4,5,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,24,4.8
"Bittolo, Mariano E.",DEF,VEL,1100000,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,11,5.5
"Rodríguez, Diego",ARQ,IND,1200000,0,0,0,0,-1,10,2,0,0,0,0,0,0,0,0,0,0,0,11,3.67
"Cooper, Armando",VOL,GOD,2600000,0,0,2,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,13,4.33
"Esmerado, Gastón",VOL,ARS,2700000,0,0,5,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,16,5.33
"Quiroga, Juan",DEF,BEL,3200000,6,2,5,0,2,0,0,0,0,0,0,4,0,0,0,0,5,0,24,4
"Barrera, Leandro",DEL,ARG,600000,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,10,5
"Alario, Lucas",DEL,COL,800000,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,14,4.67
"Fariña, Luis C.",VOL,RAC,1500000,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,10,5
"Bárbaro, Alejandro",VOL,BAN,1800000,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,13,4.33
"Faccioli, Emir",DEF,OLI,3200000,5,4,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,28,4.67
"Rui, Henry",DEL,ALB,400000,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,9,4.5
"Iriarte, Hugo",DEF,ATR,2000000,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,9,4.5
"Falcón, Juan C.",VOL,GOD,2300000,3,0,0,6,4,0,5,0,0,0,0,0,0,0,0,0,0,0,18,3.6
"Roberval, Emison",DEL,SMA,2300000,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,9
"Tejera, Juan",DEF,OLI,2500000,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,9,4.5
"Olivares, Leandro",DEF,GOD,300000,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8
"Desábato, Leandro L.",VOL,VEL,800000,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,8,4
"Benítez, Martín",DEL,IND,2000000,0,0,5,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,17,4.25
"Trombetta, Cristian",DEF,ARS,2100000,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,15,7.5
"Ardente, Luis",ARQ,SMA,2500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8
"Méndez, Gabriel",DEL,SLO,3300000,0,5,6,-1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,18,3.6
"Islas, Daniel",ARQ,TIG,3900000,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8
"Centurión, Adrián",VOL,RAC,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
"Valdez, Matías",DEF,LAN,1000000,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,7
"Ferreyra, Juan C.",DEL,ALB,3200000,5,9,5,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,31,5.17
"Graf, Claudio",DEL,SMA,3500000,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,7,3.5
"Caranta, Mauricio",ARQ,LAN,4000000,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,7
"Giannetti, Lautaro",DEF,VEL,300000,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,3
"Ftacla, Diego",DEL,TIG,600000,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6
"Sauro, Gastón",DEF,BOC,1500000,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6
"Sánchez, Sergio",VOL,GOD,1500000,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,6
"Luque, Carlos",DEL,COL,2200000,0,3,4,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,13,3.25
"Pío, Emanuel",VOL,TIG,2500000,6,0,4,5,0,2,0,0,4,0,0,0,0,0,0,0,0,0,21,4.2
"Battión, Roberto",VOL,IND,3800000,0,0,5,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,22,7.33
"Montoya, Marcelo",ARQ,VEL,3800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,6
"Gaitán, Walter",VOL,ATR,4200000,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,12,6
"Rodríguez, Maximiliano",VOL,ARG,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5
"Jaime, Juan",VOL,LAN,300000,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Silva, Jonathan",VOL,EST,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
"Pittinari, Lucas",VOL,BEL,600000,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5
"Paredes, Leandro",VOL,BOC,700000,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
"Kannemann, W",DEF,SLO,700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0,5,2.5
"Freire, Federico",VOL,VEL,700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
"Vera, Jesús",DEL,GOD,1000000,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
"Sánchez, Guillermo",DEF,OLI,1100000,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Corti, Leonardo",ARQ,SMA,1100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
"Litre, Marcos",DEL,OLI,1300000,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5
"Depetris, Leonardo",DEL,ATR,2000000,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Araujo, Sergio",DEL,BOC,2000000,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Salom, Carlos",DEL,ALB,2100000,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5
"Velázquez, Leandro",VOL,VEL,2800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
"Busse, Walter",VOL,IND,3200000,0,4,4,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,4.25
"Insúa, Emanuel",DEF,BOC,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4
"Correa, Joaquín",VOL,EST,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4
"Pucheta, Eduardo",VOL,VEL,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4
"Blanco, Martín",DEL,VEL,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4
"Rigamonti, César",ARQ,BEL,800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4
"Ruiz, Enzo A.",DEF,BOC,900000,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4
"Niz, Alexis",DEF,ATR,1000000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Gaona Lugo, Orlando",DEL,BOC,1000000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Benítez, Nahuel",DEL,SLO,1300000,0,0,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6
"Orcellet, Catriel",ARQ,ARS,1500000,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4
"Mattia, Francisco",DEF,SMA,1500000,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,4.5
"Pepe, Rodrigo",VOL,BAN,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4
"Lluy, Braian",DEF,RAC,2200000,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,4.67
"Ramírez, Jonathan",DEL,VEL,2500000,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,4
"Pérez, Jorge I.",VOL,IND,2700000,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,5
"Tellechea, Fernando",VOL,SLO,2900000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3.5
"Botta, Rubén",VOL,TIG,3000000,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4
"Fernández, Juan",DEF,ATR,3100000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Romeo, Bernardo",DEL,SLO,3100000,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4
"Gracián, Leandro",VOL,COL,3900000,6,6,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5.75
"Rodríguez, Lucas",DEF,ARG,600000,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3
"Silva, Agustín",ARQ,EST,800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3
"Pérez Tarifa, Gabriel",DEL,ARG,1800000,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3
"Romero, Emiliano",DEL,OLI,2100000,4,8,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4.75
"Filomeno, Lucio",DEL,ATR,2200000,0,0,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4
"Barraza, Julio",DEF,COL,2500000,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3
"Mateo, Diego",VOL,NOB,4100000,11,6,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,31,6.2
"Matheu, Carlos",DEF,IND,4300000,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3
"Yacob, Claudio",VOL,RAC,4600000,3,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,3.33
"Flores, Franco",DEF,ARG,300000,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
"Curuchet, Facundo",DEL,COL,1200000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Pacheco, Jonathan",VOL,SLO,1000000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Kruspzky, Lucas",DEF,IND,1200000,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3.67
"Mauri, Juan A.",VOL,OLI,1500000,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"Fogst, Santiago",DEF,COL,2000000,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6.5
"Núñez, Fabricio",DEL,UNI,2700000,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Luna, Sebastián",DEF,SLO,2800000,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Noir, Ricardo",DEL,NOB,2900000,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4.5
"Russo, Roberto",DEF,GOD,3000000,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5
"Pereyra, Juan P.",DEL,UNI,3700000,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Costa, Tomás",VOL,COL,3800000,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3.33
"Peñalba, Gabriel",VOL,ARG,4400000,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4.67
"Coria, Facundo",VOL,EST,4400000,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Defederico, Matías",DEL,IND,4500000,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2.67
"Núñez, Leonel",DEL,IND,4700000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
"Torrico, Sebastián",ARQ,GOD,4800000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Modón, Sergio",DEF,EST,600000,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5,2.5
