"Romero, Silvio",DEL,LAN,4800000,11,13,11,10,7,5,11,6,15,5,6,24,6,130,10
"Vietto, Luciano",DEL,RAC,8000000,4,15,6,5,11,6,5,7,14,6,32,6,5,122,9.38
"Scocco, Ignacio",DEL,NEW,10000000,24,0,4,11,11,11,7,5,15,0,9,5,19,121,11
"Marchesín, Agustín",ARQ,LAN,5600000,9,10,12,9,6,10,4,15,4,9,5,6,14,113,8.69
"Luna, Jorge",VOL,SMJ,4500000,5,16,11,6,5,3,6,5,16,6,11,6,14,110,8.46
"Zapata, Duván",DEL,EST,5500000,5,3,16,12,14,9,3,6,6,6,6,5,16,107,8.23
"López, Jonathan",DEL,ATR,2900000,16,0,0,4,6,5,11,24,6,6,17,6,4,105,9.55
"Gigliotti, Emmanuel",DEL,COL,5500000,4,9,13,10,12,5,10,22,0,6,5,5,4,105,8.75
"Martínez, Matías",DEF,ARG,3800000,3,0,5,7,12,22,8,7,8,4,5,15,6,102,8.5
"Landa, Lucas",DEF,SMJ,3900000,8,4,5,5,4,0,4,7,16,17,15,15,0,100,9.09
"López, Lisandro",DEF,ARS,7000000,0,8,11,23,0,20,5,8,5,5,6,8,0,99,9.9
"Zuculini, Bruno",VOL,RAC,3000000,2,0,0,3,20,6,5,4,29,6,5,6,12,98,8.91
"Montoya Muñoz, Santiago",VOL,ALB,1200000,5,5,12,14,6,5,6,4,7,11,12,6,4,97,7.46
"Tula, Cristian",DEF,IND,4200000,15,25,9,3,0,8,6,4,6,3,6,9,3,97,8.08
"Obolo, Mauro",DEL,GOD,7000000,4,5,11,-1,5,4,24,4,4,3,11,11,11,96,7.38
"Izquierdoz, Carlos",DEF,LAN,3300000,8,8,8,5,5,25,0,8,0,0,14,6,7,94,9.4
"Castillón, Facundo",DEL,GOD,3100000,10,5,6,6,6,5,6,4,11,11,5,12,6,93,7.15
"Saja, Sebastián",ARQ,RAC,6500000,3,9,3,9,10,11,10,3,6,5,0,9,15,93,7.15
"Vildozo, Angel",DEL,ALB,2900000,4,5,10,4,2,15,5,11,10,9,5,5,4,89,6.85
"Lollo, Luciano",DEF,BEL,2500000,5,4,6,0,0,6,20,8,8,7,7,6,11,88,7.33
"Gentiletti, Santiago",DEF,SLO,4000000,8,7,17,8,3,6,5,5,4,7,5,5,8,88,6.77
"Regueiro, Mario",DEL,LAN,8000000,17,17,5,2,0,6,7,6,10,6,5,4,2,87,7.25
"Ortiz, Fernando",DEF,RAC,5500000,4,8,6,7,9,5,7,6,6,6,5,7,9,85,6.54
"Elizari, Fernando",VOL,QUI,1200000,0,6,12,5,4,5,13,6,4,4,5,12,8,84,7
"Barovero, Marcelo",ARQ,RIV,6000000,4,9,5,4,6,4,9,7,4,11,6,5,10,84,6.46
"Buffarini, Julio",VOL,SLO,5400000,5,5,3,5,0,4,3,4,5,14,4,15,15,82,6.83
"Borghello, Iván",DEL,ALB,4200000,5,2,6,4,17,10,6,5,5,5,11,0,5,81,6.75
"Fontanini, Fabricio",DEF,ATR,4700000,7,13,5,2,4,4,7,7,8,8,6,4,6,81,6.23
"De Paul, Rodrigo",VOL,RAC,400000,0,0,3,5,13,6,6,6,15,6,4,11,5,80,7.27
"Goltz, Paolo D.",DEF,LAN,5000000,9,8,6,0,6,9,3,8,5,8,6,4,8,80,6.67
"Mercier, Juan",VOL,SLO,5100000,11,6,5,7,6,4,6,6,6,7,12,4,0,80,6.67
"Goñi, Ernesto",DEF,QUI,2700000,5,6,7,6,6,7,4,7,5,7,5,6,8,79,6.08
"Curuchet, Facundo",DEL,COL,2900000,5,6,4,10,6,5,10,5,10,4,5,5,4,79,6.08
"Quiroga, Juan",DEF,BEL,3200000,5,7,3,5,8,6,6,4,9,7,6,5,8,79,6.08
"Olave, Juan C.",ARQ,BEL,5600000,3,8,3,3,10,5,4,7,7,10,5,5,9,79,6.08
"Castro, Alexis N.",VOL,GOD,5700000,5,12,5,6,15,6,5,5,4,0,4,6,6,79,6.58
"Benedetto, Darío",DEL,ARS,2700000,0,0,5,6,6,0,0,5,13,6,4,20,13,78,8.67
"Mansilla, Jacobo",VOL,QUI,3700000,6,12,19,7,13,5,0,0,4,5,3,4,0,78,7.09
"Velázquez, Maxi",DEF,LAN,4000000,7,9,7,7,3,8,5,7,5,7,5,3,5,78,6
"Campestrini, Cristian",ARQ,ARS,6000000,4,9,5,9,8,1,5,9,11,-1,5,10,3,78,6
"Rodríguez, Diego",ARQ,IND,3000000,2,10,9,6,5,14,5,0,4,0,4,10,8,77,6.42
"Lanzini, Manuel",VOL,RIV,4100000,4,5,4,0,0,0,0,20,4,8,6,13,13,77,8.56
"Pérez García, Matías",VOL,TIG,4200000,6,5,10,20,0,9,6,3,0,6,0,6,6,77,7.7
"Cobo, Juan M.",VOL,QUI,2600000,5,17,6,5,1,0,6,9,5,6,5,5,6,76,6.33
"Osorio, Humberto",DEL,SMJ,5200000,4,4,6,5,4,11,2,4,26,0,0,5,5,76,6.91
"Cauteruccio, Martín",DEL,QUI,5700000,1,4,0,15,0,0,0,5,6,15,12,5,13,76,8.44
"Castellani, Gonzalo",VOL,GOD,3500000,6,5,5,5,8,2,5,0,6,6,7,13,7,75,6.25
"Sara, Guillermo",ARQ,ATR,4700000,9,9,0,2,5,4,10,3,13,8,3,0,9,75,6.82
"Pizarro, Guido",VOL,LAN,5000000,8,6,0,5,10,6,13,5,7,6,3,6,0,75,6.25
"Rodríguez, Maxi",VOL,NEW,8500000,6,5,0,11,0,6,15,0,0,5,13,6,7,74,8.22
"Botta, Rubén",VOL,TIG,4100000,20,6,3,0,15,6,6,4,8,5,0,0,0,73,8.11
"Olivera, Wilfredo",DEF,QUI,2500000,16,6,5,5,17,8,7,8,0,0,0,0,0,72,9
"Aveldaño, Lucas",DEF,BEL,3500000,4,7,4,2,7,5,4,0,7,7,2,17,6,72,6
"Alvarado, Pablo",DEF,SLO,3800000,7,4,5,7,5,7,4,5,5,6,6,3,8,72,5.54
"González, Federico",DEL,ATR,4000000,7,5,6,4,5,4,0,0,0,14,5,17,5,72,7.2
"Carbonero, Carlos",VOL,ARS,4300000,3,0,15,6,0,6,5,11,7,4,3,7,5,72,6.55
"Cambiasso, Nicolás",ARQ,ALB,5000000,4,3,8,3,2,6,5,9,4,4,9,9,6,72,5.54
"Ayala, Víctor",VOL,LAN,3800000,13,7,5,3,5,6,5,5,4,5,5,3,5,71,5.46
"Sánchez, Nicolás",DEF,GOD,4600000,5,4,4,7,8,6,0,0,7,3,5,17,5,71,5.92
"Sigali, Leonardo",DEF,GOD,4600000,5,6,5,8,8,3,0,8,5,4,5,9,5,71,5.92
"Camoranesi, Mauro",VOL,RAC,5800000,4,6,4,4,6,13,4,5,7,13,5,0,0,71,6.45
"Rescaldani, Ezequiel",DEL,VEL,2400000,0,5,4,10,0,4,0,9,11,10,0,6,11,70,7.78
"Lizio, Damián",VOL,UNI,3000000,0,5,6,18,6,5,3,5,7,2,6,3,4,70,5.83
"Grana, Hernán",DEF,ALB,3100000,4,5,7,3,3,7,4,9,3,5,8,7,5,70,5.38
"Anangonó, Juan L.",DEL,ARG,4200000,5,4,5,5,4,5,15,3,5,5,5,5,4,70,5.38
"Farré, Guillermo",VOL,BEL,4600000,12,3,0,3,5,3,5,6,14,6,5,3,5,70,5.83
"Desábato, Leandro",DEF,EST,4700000,4,4,5,5,4,5,4,7,7,3,6,8,8,70,5.38
"Alvarez Balanta, Eder",DEF,RIV,300000,0,0,0,0,0,0,0,10,7,19,20,6,7,69,11.5
"Trípodi, Emanuel",ARQ,QUI,3500000,2,5,9,2,4,9,8,8,0,10,4,2,6,69,5.31
"Franzoia, Andrés",DEL,UNI,3600000,5,13,3,6,0,24,5,2,6,4,1,0,0,69,6.9
"Morel Rodríguez, Claudio",DEF,IND,4300000,5,7,9,3,4,7,16,-1,0,0,6,6,7,69,6.27
"Figueroa, Víctor",VOL,NEW,4600000,6,4,5,5,15,3,5,5,12,4,0,5,0,69,6.27
"González, Diego",VOL,LAN,2500000,7,7,7,5,6,4,4,4,5,6,4,3,6,68,5.23
"Vangioni, Leonel",VOL,RIV,4200000,19,4,3,2,7,3,6,6,3,0,6,3,6,68,5.67
"Cahais, Matías",DEF,RAC,4800000,4,8,3,0,8,5,7,5,4,5,4,7,8,68,5.67
"Mercado, Gabriel",DEF,RIV,5000000,5,8,3,4,5,4,7,8,5,5,5,2,7,68,5.23
"Ferrari, Jonathan",DEF,ALB,3000000,4,5,8,2,5,3,4,8,6,5,7,5,5,67,5.15
"Carniello, Oscar",DEF,ATR,3500000,8,7,2,3,0,0,8,5,7,8,5,6,8,67,6.09
"Bolatti, Mario",VOL,RAC,5600000,6,7,3,4,6,4,3,3,7,11,6,4,3,67,5.15
"Donatti, Alejandro",DEF,TIG,3400000,16,7,16,5,7,0,0,3,0,7,0,2,3,66,7.33
"Lértora, Federico",VOL,GOD,3500000,5,6,11,7,5,0,3,3,5,3,5,7,6,66,5.5
"Correa, Nicolás",DEF,UNI,4500000,6,4,0,6,5,6,3,7,5,8,4,6,6,66,5.5
"Pillud, Iván",DEF,RAC,4600000,3,8,0,6,6,5,7,2,6,5,5,6,7,66,5.5
"Orion, Agustín",ARQ,BOC,5300000,9,9,0,1,0,3,14,10,0,10,5,5,0,66,7.33
"Braghieri, Diego",DEF,ARS,3900000,10,0,0,9,4,0,15,7,5,3,0,8,4,65,7.22
"Ibáñez, Nelson",ARQ,GOD,4200000,4,3,2,0,13,5,3,9,8,1,4,9,4,65,5.42
"Vergini, Santiago",DEF,NEW,4800000,6,5,5,0,0,8,8,0,15,5,6,2,5,65,6.5
"Velázquez, Jorge",VOL,BEL,4900000,5,5,3,5,3,15,4,5,5,4,4,2,5,65,5
"Rojas, Ariel",VOL,RIV,5000000,6,12,6,4,5,4,0,6,6,5,6,0,5,65,5.91
"Blanco, Ismael",DEL,LAN,5300000,12,7,5,5,10,5,4,4,4,4,0,0,5,65,5.91
"Martínez, Sebastián",DEF,QUI,3000000,0,3,7,2,3,8,6,9,4,8,2,5,7,64,5.33
"García, Diego",DEL,SMJ,3200000,5,5,10,5,5,0,4,6,6,5,6,0,7,64,5.82
"Bernardello, Hernán",VOL,COL,3900000,2,0,7,10,6,6,6,5,0,6,5,6,5,64,5.82
"Zapata, Martín",VOL,BEL,4000000,3,5,0,0,17,0,2,11,7,4,6,4,5,64,6.4
"Tonso, Martín",VOL,NEW,3400000,5,4,5,0,0,5,0,4,5,17,7,5,6,63,6.3
"Ledesma, Damián",DEF,SMJ,3800000,5,3,2,3,5,5,14,7,4,0,6,3,6,63,5.25
"González, Esteban",VOL,BEL,4000000,4,6,5,3,5,7,6,5,8,5,3,0,6,63,5.25
"Kalinski, Enzo",VOL,SLO,4700000,5,3,0,12,6,5,3,5,5,3,5,5,6,63,5.25
"Mas, Emmanuel",DEF,SMJ,5000000,7,5,6,5,5,4,5,7,4,5,4,0,6,63,5.25
"Melano, Lucas",DEL,BEL,2900000,3,5,6,4,4,5,0,6,12,4,3,6,4,62,5.17
"Furch, Julio",DEL,ARS,3000000,5,5,9,5,0,9,2,5,4,10,4,0,4,62,5.64
"Urribarri, Bruno",DEF,COL,3500000,3,4,2,3,4,0,3,5,18,5,8,5,2,62,5.17
"Turus, Gastón",DEF,BEL,4000000,3,7,5,5,7,5,5,8,8,5,4,0,0,62,5.64
"Angeleri, Marcos",DEF,EST,4000000,2,4,4,0,5,6,5,6,6,4,7,7,6,62,5.17
"Piatti, Ignacio",VOL,SLO,6900000,4,6,6,5,4,0,4,5,4,7,7,5,5,62,5.17
"Miranda, Leonel",VOL,IND,500000,6,5,13,6,4,4,5,5,4,0,4,0,5,61,5.55
"Sacks, Joel",DEF,ATR,2000000,0,8,5,5,5,4,7,4,7,8,3,5,0,61,5.55
"Casco, Milton",DEF,NEW,2800000,6,0,5,8,0,8,7,0,5,5,11,0,6,61,6.78
"Gelabert, Marcos",VOL,EST,3200000,11,5,4,11,5,6,5,5,0,4,4,1,0,61,5.55
"Ré, Germán",DEF,EST,4000000,0,0,0,5,3,3,7,5,4,8,7,12,7,61,6.1
"Vizcarrondo, Oswaldo",DEF,LAN,4000000,9,8,7,8,8,0,1,0,1,6,4,4,5,61,5.55
"Ojeda, Luis",ARQ,ARG,4200000,0,0,0,20,1,5,10,8,9,3,2,3,0,61,6.78
"Eluchans, Juan",VOL,ATR,3400000,6,5,5,13,8,11,6,6,0,0,0,0,0,60,7.5
"Ledesma, Cristian",VOL,RIV,3600000,5,6,5,3,3,0,5,7,6,3,6,5,6,60,5
"Fernández, José L.",VOL,GOD,3900000,0,6,5,5,5,5,5,5,6,3,4,7,4,60,5
"Peñalba, Gabriel",VOL,TIG,4000000,15,5,4,6,6,5,4,6,0,4,0,5,0,60,6
"Moreno y F., Iván",VOL,COL,5000000,5,5,6,4,5,2,0,6,0,14,6,5,2,60,5.45
"Quiroga, Facundo",DEF,ALB,3000000,0,0,7,0,6,5,5,9,5,3,7,7,5,59,5.9
"Ortiz, Jorge",VOL,ARS,4600000,5,5,6,5,6,6,6,6,3,5,2,4,0,59,4.92
"Fernández, Adrián",DEL,IND,300000,0,0,0,0,0,0,0,5,10,2,11,25,5,58,9.67
"Bianchi, Bruno",DEF,UNI,1800000,0,0,0,18,6,3,5,7,6,7,1,0,5,58,6.44
"Marcone, Iván",VOL,ARS,3800000,5,5,4,6,0,6,5,5,4,4,4,6,4,58,4.83
"Iturbe, Juan M.",DEL,RIV,4000000,0,0,9,5,6,5,3,0,4,4,4,6,12,58,5.8
"Prediger, Sebastián",VOL,COL,4500000,3,0,0,4,0,0,12,3,6,3,18,5,4,58,6.44
"Villalba, Héctor",DEL,SLO,400000,0,0,5,0,5,6,0,7,12,17,5,0,0,57,8.14
"Cosaro, Guillermo",DEF,UNI,1500000,0,0,0,6,3,5,4,4,6,5,15,5,4,57,5.7
"Márquez, Fernando",DEL,BEL,1800000,4,0,0,2,4,5,5,6,16,4,3,4,4,57,5.18
"Pérez, Pablo",VOL,NEW,5200000,14,3,4,0,0,3,3,0,6,0,12,2,10,57,6.33
"Pérez, Damián",DEF,ARS,3700000,3,8,5,7,0,3,0,8,6,4,0,8,4,56,5.6
"Garcé, Ariel",DEF,ARG,3800000,5,4,2,0,3,5,7,7,7,5,1,4,6,56,4.67
"Martínez, Román",VOL,EST,7500000,0,0,5,12,5,5,5,0,5,4,5,5,5,56,5.6
"Romero, Sebastián",VOL,QUI,3400000,0,0,0,5,14,6,5,4,4,3,5,3,6,55,5.5
"Oberman, Gustavo",DEL,QUI,3400000,3,6,5,5,5,5,10,4,2,2,4,4,0,55,4.58
"Migliore, Pablo",ARQ,SLO,5000000,9,8,5,9,5,15,4,0,0,0,0,0,0,55,7.86
"Montenegro, Daniel",VOL,IND,8600000,5,6,8,5,0,0,0,2,11,3,6,5,4,55,5
"Mora, Rodrigo",DEL,RIV,9500000,5,5,11,4,5,4,4,5,4,4,0,4,0,55,5
"Affranchino, Facundo",VOL,SMJ,3000000,5,5,4,5,5,6,0,0,6,0,6,5,7,54,5.4
"Galmarini, Martín",VOL,TIG,4200000,5,5,5,6,3,0,0,6,5,11,0,3,5,54,5.4
"Prósperi, Gonzalo",DEF,SLO,4500000,7,6,5,8,2,7,5,5,2,0,0,0,7,54,5.4
"Bottinelli, Jonathan",DEF,RIV,5400000,5,9,2,4,5,4,4,0,0,8,5,0,8,54,5.4
"Domínguez, Sebastián",DEF,VEL,5800000,8,6,0,8,0,6,12,6,0,0,0,8,0,54,7.71
"San Román, José",DEF,GOD,2900000,5,4,7,8,8,6,2,0,0,2,0,8,3,53,5.3
"Caicedo, Juan F.",DEL,IND,3500000,7,0,6,5,5,5,4,3,0,0,11,5,2,53,5.3
"Kannemann, Walter",DEF,SLO,3500000,5,0,0,0,0,7,6,0,0,6,15,5,9,53,7.57
"Cetto, Mauro",DEF,SLO,4300000,0,13,3,18,3,2,0,5,4,0,0,5,0,53,6.63
"Leguizamón, Leandro",DEL,TIG,1200000,5,2,4,5,4,5,0,6,4,8,0,4,5,52,4.73
"Stefanatto, Darío",VOL,ALB,2200000,2,5,4,2,5,4,3,5,6,6,5,6,-1,52,4
"González Pirez, Leandro",DEF,RIV,3500000,0,6,2,2,6,0,6,20,0,3,5,2,0,52,5.78
"Copete, Jonathan",DEL,VEL,4200000,3,0,6,6,6,6,4,5,5,5,0,6,0,52,5.2
"Chávez, Cristian",VOL,LAN,4500000,0,0,7,5,7,5,5,5,5,0,5,4,4,52,5.2
"Silva, Santiago",DEL,BOC,10000000,4,0,3,5,-1,8,12,0,8,0,6,7,0,52,5.2
"Sánchez Miño, Juan M.",VOL,BOC,3000000,0,0,0,0,9,5,7,6,3,11,5,5,0,51,6.38
"Graciani, Gabriel",VOL,COL,3100000,3,2,5,0,6,0,5,6,5,4,5,6,4,51,4.64
"Limia, Alejandro",ARQ,UNI,3300000,0,0,0,0,0,4,3,8,3,14,3,10,6,51,6.38
"Fredes, Hernán",VOL,IND,3500000,3,5,6,4,6,4,3,0,4,5,6,0,5,51,4.64
"Menéndez, Cristian",DEL,QUI,3500000,12,6,6,10,10,3,0,0,0,0,0,4,0,51,7.29
"Cáceres, Marcos",DEF,NEW,3800000,5,0,0,5,2,8,0,0,0,18,3,5,5,51,5.67
"Vera, Diego",DEL,ATR,4000000,0,4,9,4,4,4,9,4,2,11,0,0,0,51,5.67
"Fariña, Luis C.",VOL,RAC,4100000,4,0,0,6,6,6,4,5,0,5,0,5,10,51,5.67
"Vargas, Fabián",VOL,IND,4900000,5,0,12,6,3,6,6,0,6,0,4,3,0,51,5.67
"Ramírez, David",VOL,GOD,5700000,0,0,0,5,5,4,14,4,3,5,5,6,0,51,5.67
"Rulli, Gerónimo",ARQ,EST,500000,0,0,0,0,0,0,0,5,8,5,15,9,8,50,8.33
"Bustos, Maximiliano",VOL,SMJ,3000000,0,0,0,5,3,6,3,5,7,6,6,3,6,50,5
"Núñez, Maximiliano",VOL,EST,3600000,4,0,0,14,6,0,0,0,3,3,10,4,6,50,6.25
"Rolle, Martín",VOL,ARS,4600000,4,5,4,6,0,5,0,12,3,6,0,0,5,50,5.56
"Ferreyra, Osmar",VOL,IND,5100000,5,6,4,6,5,2,0,5,5,3,0,6,3,50,4.55
"Sánchez, Carlos",VOL,RIV,5300000,2,5,5,4,5,4,5,6,4,5,3,2,0,50,4.17
"Heinze, Gabriel",DEF,NEW,5500000,3,0,4,0,0,9,13,5,2,0,5,5,4,50,5.56
"Silva, Jonathan",DEF,EST,600000,0,0,0,5,0,5,5,5,7,3,7,7,5,49,5.44
"Sarmiento, Brian",VOL,ALB,2200000,0,5,0,0,0,0,5,17,4,5,5,4,4,49,6.13
"Domínguez, Eduardo",DEF,ATR,3600000,0,0,0,15,4,2,7,2,0,6,3,5,5,49,5.44
"Raldes, Ronald",DEF,COL,3700000,3,4,5,3,0,0,0,6,6,5,8,4,5,49,4.9
"Insúa, Federico",VOL,VEL,7800000,5,5,0,18,0,12,4,0,0,0,0,5,0,49,8.17
"Auzqui, Carlos",DEL,EST,1700000,0,5,6,5,5,5,4,0,5,0,4,5,4,48,4.8
"Magnín, Pablo",DEL,UNI,1700000,0,0,4,13,2,4,4,4,5,4,4,0,4,48,4.8
"Mancuello, Federico",VOL,IND,2900000,0,7,6,4,5,5,6,2,5,-2,0,6,4,48,4.36
"Burdisso, Guillermo",DEF,BOC,6100000,25,5,2,2,0,0,0,8,2,5,0,-1,0,48,6
"Brítez, Emanuel",DEF,UNI,700000,4,0,0,6,3,4,3,5,5,6,0,6,5,47,4.7
"Romero, Lucas",VOL,VEL,2400000,0,5,6,7,7,3,3,0,0,0,0,0,16,47,6.71
"Pelletieri, Agustín",VOL,RAC,4800000,4,13,5,2,6,0,0,0,0,0,5,5,7,47,5.88
"Sosa, Sebastián",ARQ,VEL,5000000,10,3,0,9,0,5,9,2,0,1,0,8,0,47,5.88
"Ledesma, Eduardo",VOL,GOD,3300000,5,5,5,5,6,5,5,0,5,5,0,0,0,46,5.11
"Nervo, Hugo M.",DEF,ARS,4000000,2,6,0,0,0,0,5,7,5,5,3,8,5,46,5.11
"Ardente, Luis",ARQ,SMJ,4000000,7,4,4,2,0,0,0,9,5,3,5,3,4,46,4.6
"Nagüel, Santiago",VOL,ARG,3000000,0,5,0,6,5,5,0,5,0,5,4,5,5,45,5
"Insúa, Emanuel",DEF,GOD,3000000,3,0,0,7,8,4,5,8,6,0,4,0,0,45,5
"Serrano, Walter",VOL,ATR,3500000,3,5,4,2,4,0,0,2,6,6,7,3,3,45,4.09
"Orban, Lucas",DEF,TIG,3800000,6,6,6,6,7,5,3,0,0,0,0,6,0,45,5.63
"Matellán, Aníbal",DEF,ARG,3900000,4,5,5,2,0,6,4,6,8,0,0,0,5,45,4.5
"Grazzini, Sebastián",VOL,ATR,4200000,9,5,5,0,5,7,6,4,4,0,0,0,0,45,5.63
"Pellegrino, Maxi",DEF,COL,4300000,0,0,0,4,5,3,2,6,5,6,8,6,0,45,5
"Ahumada, Oscar",VOL,ALB,4400000,14,14,14,3,0,0,0,0,0,0,0,0,0,45,11.25
"Martínez, Juan M.",DEL,BOC,11000000,12,7,6,0,0,5,5,0,3,7,0,0,0,45,6.43
"Muñoz, Fabián",DEL,NEW,1800000,5,5,12,5,12,0,0,5,0,0,0,0,0,44,7.33
"Galeano, Leonel",DEF,IND,3600000,3,8,0,0,0,0,0,0,5,2,12,8,6,44,6.29
"Aguirre, Nicolás",VOL,ARS,4200000,0,0,0,5,3,0,5,5,0,4,3,7,12,44,5.5
"Guzmán, Nahuel",ARQ,NEW,4800000,5,0,5,0,0,8,9,0,4,4,2,2,5,44,4.89
"Papa, Emiliano",DEF,VEL,5000000,7,6,0,6,0,5,8,5,0,0,0,7,0,44,6.29
"Echeverría, Mariano",DEF,TIG,6100000,0,6,2,4,9,5,2,4,2,0,0,4,6,44,4.4
"Castillo, Luis",DEF,COL,300000,0,0,0,0,0,5,5,5,5,5,8,6,4,43,5.38
"Cubero, Fabián",DEF,VEL,4000000,7,3,0,18,0,1,0,5,4,0,0,5,0,43,6.14
"González, Mariano",VOL,ARS,4600000,0,0,0,0,4,5,5,5,5,4,4,7,4,43,4.78
"Alemán, Brahian",VOL,UNI,2700000,9,6,4,0,0,0,4,0,0,4,5,5,5,42,5.25
"Montero, Fausto",VOL,UNI,2900000,0,5,0,7,4,3,4,2,6,4,5,2,0,42,4.2
"Alderete, Andrés",VOL,SMJ,3000000,6,4,7,1,0,5,4,5,7,2,0,1,0,42,4.2
"García, Javier",ARQ,TIG,4300000,5,9,0,0,8,2,2,0,2,8,0,2,4,42,4.2
"Erviti, Walter",VOL,BOC,9000000,12,0,5,4,0,3,0,3,0,5,0,10,0,42,6
"Pratto, Lucas",DEL,VEL,9800000,17,4,0,0,0,0,5,11,0,0,0,5,0,42,8.4
"Orzán, Horacio",VOL,NEW,2300000,0,2,4,5,3,0,0,11,0,7,5,4,0,41,5.13
"Laba, Matías",VOL,ARG,3200000,3,5,3,5,5,4,7,8,0,1,0,0,0,41,4.56
"Bolaños, Luis",VOL,SMJ,3500000,0,0,0,5,0,0,6,4,6,3,6,5,6,41,5.13
"Carrera, Sebastián",VOL,ATR,4100000,0,0,4,5,5,5,3,14,0,5,0,0,0,41,5.86
"Ponzio, Leonardo",VOL,RIV,6300000,-1,0,5,6,17,2,4,0,5,0,0,3,0,41,5.13
"Trezeguet, David",DEL,RIV,9000000,5,13,5,4,10,0,4,0,0,0,0,0,0,41,6.83
"Bruna, Nicolás",VOL,UNI,2800000,0,0,2,6,5,5,4,0,4,5,4,5,0,40,4.44
"Fernández, Guillermo",VOL,BOC,3000000,5,5,4,0,4,0,6,5,0,4,0,2,5,40,4.44
"Ferro, Raúl",VOL,ATR,3500000,5,6,5,2,4,4,0,2,0,6,0,0,6,40,4.44
"Pozo, Diego",ARQ,COL,4800000,0,5,0,0,2,4,2,4,5,4,9,3,2,40,3.64
"Cisterna, Diego",VOL,TIG,1900000,0,0,4,5,6,5,0,12,0,5,0,2,0,39,5.57
"Caruso, Leandro",DEL,ARG,3500000,0,4,3,0,0,5,6,5,4,0,4,5,3,39,4.33
"Stracqualursi, Denis",DEL,SLO,7600000,5,4,5,11,4,5,4,-2,0,4,-1,0,0,39,3.9
"Soto, Carlos",DEF,ALB,3000000,0,0,5,2,0,4,0,8,3,6,0,8,2,38,4.75
"Villalba, Hernán",VOL,NEW,3400000,1,0,0,6,0,12,6,0,7,6,0,0,0,38,6.33
"Galván, Diego",VOL,UNI,3000000,0,0,0,4,5,0,5,5,6,0,3,5,4,37,4.63
"Alvarez, Cristian O.",DEF,SMJ,3100000,0,0,0,0,0,10,4,5,4,5,5,4,0,37,5.29
"Fissore, Matías",VOL,ATR,3200000,4,5,5,0,0,0,3,4,5,6,5,0,0,37,4.11
"Cuesta, Víctor",DEF,ARS,1700000,0,8,5,0,3,15,0,0,0,0,5,0,0,36,7.2
"Mandarino, Germán",VOL,QUI,2500000,0,5,4,5,3,5,5,5,0,0,0,0,4,36,4.5
