Jugador,Puesto,Equipo,Cotización (mill.),F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Acumulado,Promedio
"Vietto, Luciano",VOL,RAC,800000,6,0,0,0,32,5,6,4,18,17,6,6,11,6,17,134,11.17
"Domínguez, Sebastián",DEF,VEL,5000000,33,9,3,8,6,7,6,5,6,7,8,14,6,5,5,128,8.53
"Scocco, Ignacio",DEL,NOB,5000000,0,0,10,4,10,15,13,11,5,6,6,20,11,5,4,120,9.23
"Ortiz, Fernando",DEF,RAC,4900000,14,20,9,0,6,5,5,13,6,7,7,5,6,8,8,119,8.5
"Guzmán, Nahuel",ARQ,NOB,2000000,8,9,8,9,8,2,9,5,8,10,9,5,2,9,15,116,7.73
"López, Lisandro",DEF,ARS,6800000,9,8,16,14,8,-1,0,2,4,5,22,2,4,8,15,116,8.29
"Cauteruccio, Martín",DEL,QUI,4800000,16,11,8,4,5,6,5,5,10,10,15,6,5,3,6,115,7.67
"Pratto, Lucas",DEL,VEL,5000000,11,4,6,6,6,4,12,6,8,5,6,9,14,7,6,110,7.33
"Mas, Emmanuel",DEF,SMA,3300000,6,5,4,6,4,18,5,8,6,7,6,13,5,9,6,108,7.2
"Tobio, Fernando",DEF,VEL,3700000,8,8,6,8,6,7,8,6,4,5,6,8,15,4,9,108,7.2
"Farré, Guillermo",VOL,BEL,3800000,6,5,3,4,3,7,6,11,12,17,6,6,6,5,11,108,7.2
"Olave, Juan C.",ARQ,BEL,4800000,1,0,4,14,4,10,13,10,10,5,2,9,5,9,10,106,7.57
"Sara, Guillermo",ARQ,ATR,4500000,20,10,5,5,3,4,12,18,3,3,1,5,2,-1,15,105,7
"Velázquez, Jorge",VOL,BEL,4600000,6,5,4,5,5,7,11,5,0,6,5,5,24,4,12,104,7.43
"Mora, Rodrigo",DEL,RIV,3400000,0,0,0,0,5,17,3,5,7,15,5,16,4,20,6,103,9.36
"Marchesín, Agustín",ARQ,LAN,5000000,5,4,9,4,1,8,10,9,5,10,5,9,9,10,4,102,6.8
"Insúa, Federico",VOL,VEL,6000000,8,5,4,13,7,5,7,7,6,5,5,6,6,6,12,102,6.8
"Cabral, Alejandro",VOL,VEL,3800000,6,6,4,6,3,6,6,5,13,5,17,6,8,4,6,101,6.73
"Vergini, Santiago",DEF,NOB,4500000,12,9,8,0,8,5,8,5,8,7,6,6,6,6,7,101,7.21
"Araujo, Carlos",DEF,LAN,3200000,0,5,7,5,6,12,7,8,4,6,20,0,8,6,5,99,7.62
"Goltz, Paolo D.",DEF,LAN,4700000,4,4,9,6,4,17,8,0,5,4,14,4,8,6,6,99,7.07
"Cáceres, Marcos",DEF,NOB,3800000,7,8,22,7,0,0,7,15,7,0,7,4,3,5,6,98,8.17
"Ponzio, Leonardo",VOL,RIV,5500000,5,5,10,9,3,5,0,6,18,14,3,12,1,0,7,98,7.54
"Bogado, Mauro",VOL,SMA,3500000,5,3,4,4,4,11,6,7,7,8,17,6,10,4,0,96,6.86
"Borghello, Iván",DEL,ALB,3900000,10,5,10,10,10,5,3,8,10,5,4,2,4,5,5,96,6.4
"Saja, Sebastián",ARQ,RAC,6500000,4,9,7,0,0,0,6,10,14,9,10,3,5,10,9,96,8
"Centurión, Ricardo",VOL,RAC,2000000,4,13,13,3,6,6,4,4,5,6,6,5,6,7,7,95,6.33
"Carignano, César",DEL,ATR,3900000,10,5,5,6,4,4,3,9,24,4,4,6,4,3,4,95,6.33
"Cahais, Matías",DEF,RAC,4300000,4,7,6,5,6,3,3,17,8,5,8,5,6,5,7,95,6.33
"Fontanini, Fabricio",DEF,ATR,4500000,7,7,6,6,5,6,5,5,25,5,5,5,1,0,6,94,6.71
"Regueiro, Mario",VOL,LAN,8000000,2,5,4,5,0,5,5,8,0,11,5,16,10,18,0,94,7.83
"Ferreyra, Facundo",DEL,VEL,5000000,0,0,0,0,1,0,0,20,2,4,5,4,26,20,11,93,10.33
"Bernardi, Lucas",VOL,NOB,4800000,5,6,6,5,0,6,7,11,11,4,6,7,7,7,4,92,6.57
"Farías, Ernesto",DEL,IND,8200000,4,5,4,4,5,10,5,9,20,12,6,0,0,5,3,92,7.08
"Figueroa, Marcos",DEL,ARG,1800000,3,4,6,7,4,2,5,26,11,4,6,4,5,3,0,90,6.43
"Braghieri, Diego",DEF,ARS,3300000,7,13,3,6,8,-1,0,5,4,8,8,4,4,13,8,90,6.43
"Migliore, Pablo",ARQ,SLO,4500000,5,14,4,8,10,5,5,3,-1,9,8,9,0,8,3,90,6
"Heinze, Gabriel",DEF,NOB,5500000,0,0,8,8,13,4,8,5,7,9,8,3,0,9,8,90,7.5
"Matos, Mauro",DEL,ALB,5800000,5,5,4,10,5,9,5,6,0,10,11,5,4,5,6,90,6.43
"Obolo, Mauro",DEL,GOD,8000000,5,4,16,2,4,4,4,5,10,4,5,9,8,5,5,90,6
"Núñez, Maximiliano",VOL,EST,3000000,12,5,6,6,4,5,12,6,5,5,5,0,5,6,7,89,6.36
"Trípodi, Emanuel",ARQ,QUI,3500000,9,11,2,5,3,4,14,1,4,4,8,1,4,15,3,88,5.87
"Pizarro, Guido",VOL,LAN,4500000,4,4,5,0,4,3,4,7,6,12,6,5,8,14,6,88,6.29
"Rodríguez, Juan P.",VOL,ALB,4500000,4,4,4,4,12,4,2,0,11,6,5,5,3,5,18,87,6.21
"Castro, Alexis N.",VOL,GOD,5900000,5,17,6,3,5,5,5,5,5,5,5,0,4,13,4,87,6.21
"Ramírez, David",VOL,GOD,6700000,9,5,6,4,20,4,12,5,4,4,4,6,4,0,0,87,6.69
"Stracqualursi, Denis",DEL,SLO,7200000,6,5,5,0,4,8,5,9,3,5,5,5,3,17,7,87,6.21
"Caire, Maximiliano",DEF,COL,2700000,9,6,2,15,8,5,7,5,5,4,4,6,5,5,0,86,6.14
"Mugni, Lucas",VOL,COL,2800000,6,5,2,6,5,5,17,12,6,4,5,4,5,4,0,86,6.14
"Schiavi, Rolando",DEF,BOC,6300000,1,8,4,15,4,3,4,4,9,3,8,4,14,5,0,86,6.14
"Martínez, Román",VOL,EST,7500000,6,4,17,0,2,2,5,10,5,9,5,2,0,12,6,85,6.54
"Osorio B., Humberto",DEL,SMA,3300000,0,0,0,0,0,16,4,10,10,20,8,5,3,3,5,84,8.4
"Sánchez, Carlos",VOL,RIV,4900000,0,5,11,5,4,2,3,4,2,21,2,6,5,7,7,84,6
"Navarro, Hilario",ARQ,IND,5000000,8,9,4,3,4,6,2,4,3,8,9,0,5,15,4,84,6
"Quiroga, Juan L.",DEF,BEL,3000000,5,8,2,5,3,13,6,8,5,3,6,7,4,0,8,83,5.93
"Villalba, Hernán",VOL,NOB,3000000,5,5,3,4,4,6,6,3,6,12,4,7,6,7,5,83,5.53
"Pereyra, Mauricio",VOL,LAN,3600000,0,0,13,3,6,12,3,5,5,6,7,6,4,6,7,83,6.38
"Bovaglio, Lucas",DEF,ATR,3800000,5,5,6,3,5,6,5,16,5,5,0,0,14,2,6,83,5.93
"Correa, Nicolás",DEF,UNI,4300000,5,5,6,15,5,6,7,4,5,3,5,5,2,5,5,83,5.53
"Cubero, Fabián",DEF,VEL,3900000,0,7,4,8,15,8,0,5,7,4,7,5,3,4,5,82,6.31
"Ojeda, Luis",ARQ,ARG,4200000,2,3,10,2,9,5,9,9,-2,9,4,4,4,9,5,82,5.47
"Insúa, Emanuel",DEF,GOD,500000,5,6,18,4,4,4,8,4,8,1,7,3,0,6,3,81,5.79
"Mattia, Francisco",DEF,SMA,1500000,3,6,4,5,4,8,5,8,5,6,6,6,4,8,3,81,5.4
"Pillud, Iván",DEF,RAC,4500000,0,7,9,5,7,5,2,6,8,7,8,3,0,7,7,81,6.23
"Papa, Emiliano",DEF,VEL,4900000,9,7,5,8,5,7,3,6,0,4,7,6,4,5,5,81,5.79
"Gigliotti, Emmanuel",DEL,COL,5200000,5,8,5,0,5,4,4,4,20,2,4,10,7,3,0,81,6.23
"Carbonero, Carlos",VOL,ARS,4000000,5,6,7,7,5,4,4,12,0,0,5,10,7,6,2,80,5.71
"Ceballos, Lucas",DEF,GOD,3100000,6,8,9,1,3,4,8,5,8,3,7,5,6,6,0,79,5.64
"Sigali, Leonardo",DEF,GOD,4600000,5,8,8,4,6,2,8,5,7,1,7,5,3,5,5,79,5.27
"Viatri, Lucas",DEL,BOC,5500000,5,15,5,0,20,4,7,5,4,4,4,2,0,4,0,79,6.58
"Fernández, Gastón",DEL,EST,8500000,11,5,6,7,5,5,11,7,6,6,6,4,0,0,0,79,6.58
"Erviti, Walter",VOL,BOC,9000000,6,5,0,0,3,6,5,4,4,6,6,12,7,10,5,79,6.08
"Barrera, Leandro",DEL,ARG,900000,0,0,7,9,15,5,5,7,5,5,0,5,5,5,5,78,6.5
"Luna, Jorge",VOL,SMA,2500000,0,0,0,5,0,8,6,18,5,4,7,6,10,4,5,78,7.09
"Grana, Hernán",DEF,ALB,3000000,6,5,4,6,6,4,4,0,0,0,8,17,7,5,6,78,6.5
"Pérez García, Matías",VOL,TIG,3600000,0,6,4,6,5,11,6,5,3,4,5,0,7,11,5,78,6
"Carrera, Sebastián",VOL,ATR,4100000,6,3,6,5,12,5,3,4,5,5,5,6,3,6,4,78,5.2
"Galmarini, Martín",VOL,TIG,4200000,5,3,5,17,6,3,11,6,5,6,5,0,0,3,3,78,6
"Campestrini, Cristian",ARQ,ARS,6000000,7,10,2,7,6,1,1,0,1,9,9,3,-1,8,15,78,5.57
"Peruzzi, Gino",DEF,VEL,1700000,8,7,6,18,11,6,8,0,4,4,0,0,5,0,0,77,7.7
"Alvarado, Pablo",DEF,SLO,3500000,5,7,4,7,3,3,3,5,0,8,8,5,6,8,5,77,5.5
"Ayala, Víctor",VOL,LAN,3800000,5,2,12,6,4,0,6,7,11,6,6,3,5,4,0,77,5.92
"Schunke, Jonathan",DEF,EST,2300000,8,0,0,0,5,7,7,3,2,6,7,4,15,7,5,76,6.33
"Aguiar, Luis",VOL,SLO,3800000,5,4,4,5,12,0,5,2,0,0,5,18,4,12,0,76,6.91
"Bastía, Adrián",VOL,COL,4000000,4,11,5,6,3,3,7,5,6,6,4,9,5,2,0,76,5.43
"Funes Mori, Rogelio",DEL,RIV,5000000,-3,21,6,5,5,10,4,3,0,7,5,0,3,4,6,76,5.85
"Olmedo, Nicolás",VOL,GOD,4200000,4,5,6,3,7,5,11,4,5,4,11,0,0,6,4,75,5.77
"Prósperi, Gonzalo",DEF,SLO,4500000,6,7,4,5,6,7,0,6,3,4,7,5,4,6,5,75,5.36
"Romero, Silvio",DEL,LAN,4800000,4,0,11,0,0,0,0,0,3,10,6,5,11,11,14,75,8.33
"Pérez, Pablo",VOL,NOB,4900000,6,5,6,3,2,11,5,7,5,3,11,0,4,4,3,75,5.36
"Cambiasso, Nicolás",ARQ,ALB,5000000,11,5,2,2,4,3,3,5,5,4,9,9,9,0,4,75,5
"Barovero, Marcelo",ARQ,RIV,6000000,0,10,3,8,4,1,4,5,9,8,5,2,8,8,0,75,5.77
"Carranza, César",DEL,BEL,3500000,14,5,11,6,3,8,5,0,0,0,6,11,0,5,0,74,7.4
"Ré, Germán",DEF,EST,4000000,3,2,8,5,5,8,7,3,5,5,6,5,4,4,4,74,4.93
"Buffarini, Julio",VOL,SLO,5400000,6,4,6,6,6,12,5,6,2,5,5,0,0,6,5,74,5.29
"PezDELla, Germán",DEF,RIV,2000000,0,0,0,0,14,0,7,4,8,8,6,6,12,8,0,73,8.11
"González, Esteban",VOL,BEL,3800000,5,6,5,5,0,0,5,6,5,7,6,6,7,4,6,73,5.62
"Landa, Lucas",DEF,SMA,3900000,5,6,2,5,2,8,5,8,6,6,3,2,3,7,5,73,4.87
"Lima, Pablo",DEF,QUI,3000000,0,5,16,5,2,4,8,4,6,4,0,0,6,7,5,72,6
"Pérez, Damián A.",DEF,ARS,3900000,7,8,8,0,0,0,0,0,2,13,8,5,5,8,8,72,7.2
"Urribarri, Bruno",DEF,COL,3500000,7,8,4,5,4,4,5,0,4,5,4,3,5,8,5,71,5.07
"Marcone, Iván",VOL,ARS,3900000,4,5,7,3,6,5,4,4,4,6,5,3,5,4,6,71,4.73
"Bianchi Arce, Nicolás",DEF,SLO,3900000,5,8,4,8,6,6,3,3,4,7,6,3,3,0,5,71,5.07
"Pérez, Claudio",DEF,BEL,4300000,0,8,4,0,3,7,5,10,2,0,3,8,6,7,8,71,5.92
"Montoya, Germán",ARQ,VEL,4400000,9,15,5,9,6,8,9,5,0,5,0,0,0,0,0,71,7.1
"Fritzler, Matías",VOL,LAN,4600000,0,5,6,4,0,5,0,5,6,4,3,6,7,13,7,71,5.46
"Ferreyra, Osmar",VOL,IND,4700000,0,0,0,4,4,6,7,11,7,11,4,0,5,6,6,71,6.45
"Pozo, Diego",ARQ,COL,4800000,10,8,2,6,5,3,3,3,3,4,3,4,4,8,5,71,4.73
"Silva, Santiago",DEL,BOC,11000000,0,0,18,0,4,3,11,2,4,10,4,7,3,0,5,71,6.45
"Romero, Sebastián",VOL,QUI,3400000,5,6,7,4,4,2,5,5,6,4,6,3,5,5,3,70,4.67
"Desábato, Leandro",DEF,EST,4700000,4,3,5,5,6,0,8,6,3,5,8,3,5,5,4,70,5
"Sánchez, Nicolás",DEF,GOD,4800000,6,6,4,4,6,4,7,6,7,3,0,4,5,4,4,70,5
"Melano, Lucas",DEL,BEL,1000000,10,5,6,4,5,3,4,6,2,7,6,5,0,6,0,69,5.31
"Vizcarrondo, Oswaldo",DEF,LAN,3700000,0,4,6,4,5,0,8,7,2,6,5,7,8,7,0,69,5.75
"Ahumada, Oscar",VOL,ALB,4000000,3,5,5,4,9,5,0,6,6,5,4,0,6,4,7,69,5.31
"Moreno y Fabianesi, Iván",VOL,COL,5000000,13,5,6,10,6,5,6,2,0,4,1,0,6,5,0,69,5.75
"Villar, Justo",ARQ,EST,5300000,5,3,9,2,5,0,10,5,4,4,9,4,2,4,3,69,4.93
"Burdisso, Guillermo",DEF,BOC,6100000,0,0,16,0,7,6,0,0,6,5,7,2,6,6,8,69,6.9
"Ftacla, Diego",DEL,TIG,1300000,0,0,10,10,5,10,5,5,5,5,5,0,4,4,0,68,6.18
"Lértora, Federico",VOL,GOD,2900000,0,6,6,0,5,4,5,5,6,0,6,6,12,4,3,68,5.67
"Zapata, Duván",DEL,EST,3000000,0,0,5,0,0,0,0,0,0,15,5,3,10,20,10,68,9.71
"Orban, Lucas",DEF,TIG,3800000,0,6,15,5,6,3,0,2,8,8,6,0,0,5,3,67,6.09
"Cobo, Juan M.",VOL,QUI,2500000,6,6,5,5,0,0,0,0,4,5,5,3,17,5,5,66,6
"Aveldaño, Lucas",DEF,BEL,3000000,0,0,0,7,0,8,7,7,4,6,5,5,3,7,7,66,6
"Raldes, Ronald",DEF,COL,3500000,8,8,3,0,5,0,6,5,5,4,5,6,5,6,0,66,5.5
"Grazzini, Sebastián",VOL,ATR,3800000,0,0,0,6,4,15,3,5,7,5,7,0,6,4,4,66,6
"González, Federico",DEL,ATR,4000000,4,5,5,5,5,5,5,6,5,4,2,6,0,4,5,66,4.71
"Ortiz, Jorge",VOL,ARS,4600000,6,3,4,4,4,5,5,4,0,5,10,6,0,5,5,66,5.08
"Pelletieri, Agustín",VOL,RAC,4800000,4,4,7,6,8,3,5,6,4,5,2,4,4,4,0,66,4.71
"Villar, Diego",VOL,RAC,5300000,6,6,7,0,4,5,5,3,6,3,5,2,4,5,5,66,4.71
"Vangioni, Leonel",VOL,NOB,3500000,5,4,5,6,3,6,6,5,5,6,3,3,3,0,5,65,4.64
"Echeverría, Mariano",DEF,TIG,6200000,4,6,4,6,5,4,6,2,6,0,6,0,6,5,5,65,5
"Juárez, Iván",VOL,ATR,3000000,3,4,5,12,5,3,4,0,5,1,5,11,3,3,0,64,4.92
"Ferro, Raúl",VOL,ATR,3500000,0,0,6,10,6,4,6,4,6,3,4,3,2,5,5,64,4.92
"Battión, Roberto",VOL,IND,3500000,4,6,0,5,0,4,6,6,4,8,7,0,5,4,5,64,5.33
"Garcé, Ariel",DEF,ARG,4000000,3,2,5,5,6,3,7,2,0,8,5,5,2,6,5,64,4.57
"Rodríguez, Maximiliano R.",VOL,NOB,9000000,5,5,0,7,6,0,6,5,5,12,0,0,3,5,5,64,5.82
"Corvalán, Claudio",DEF,RAC,3000000,5,7,8,2,5,4,3,0,7,7,5,2,1,0,7,63,4.85
"Garnier, Pablo",VOL,QUI,3300000,13,6,12,5,5,6,5,2,5,4,0,0,0,0,0,63,6.3
"Nervo, Hugo M.",DEF,ARS,4000000,5,5,1,5,7,4,4,3,3,7,7,4,3,5,0,63,4.5
"Sabia, Juan",DEF,ARG,4100000,4,4,4,3,8,4,5,2,3,6,0,4,4,7,5,63,4.5
"Alderete, Andrés",VOL,SMA,3000000,0,6,4,3,3,6,5,6,4,6,4,5,6,4,0,62,4.77
"Eluchans, Juan",VOL,ATR,3100000,4,3,3,5,4,12,5,5,4,3,0,0,5,5,4,62,4.77
"Castillón, Facundo",DEL,GOD,3100000,6,4,7,4,5,6,5,5,5,4,0,0,6,5,0,62,5.17
"Mansilla, Jacobo",VOL,QUI,3200000,0,0,0,5,0,13,4,4,5,3,6,6,5,5,6,62,5.64
"Velázquez, Maxi",DEF,LAN,3700000,3,3,7,5,3,7,8,9,-1,0,1,0,7,5,5,62,4.77
"Velázquez, Julián",DEF,IND,5000000,0,0,0,0,0,6,4,5,5,8,23,0,1,5,5,62,6.89
"Carrillo, Guido",DEL,EST,2000000,8,5,5,10,4,6,5,3,3,5,4,3,0,0,0,61,5.08
