Jugador,Puesto,Equipo,Cotización (mill.),F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Acumulado,Promedio
"Carli, Joel",DEF,QUI,2600000,8,3,14,0,0,6,6,4,5,3,9,3,0,0,0,61,5.55
"Alemán, Brahian",VOL,UNI,2800000,5,5,5,7,4,5,5,6,4,4,4,4,0,3,0,61,4.69
"Iñiguez, Gaspar",VOL,ARG,3000000,0,0,7,5,5,6,6,7,10,6,4,5,0,0,0,61,6.1
"Jara, Diego",DEL,UNI,3700000,6,4,0,3,0,5,4,7,2,5,4,4,9,4,4,61,4.69
"Iberbia, Raúl",DEF,EST,3800000,0,0,7,5,4,7,7,5,0,6,5,4,2,5,4,61,5.08
"Paredes, Leandro",VOL,BOC,1300000,0,0,0,12,4,0,0,0,4,4,2,0,24,4,6,60,7.5
"Sánchez Miño, Juan M.",VOL,BOC,3000000,0,7,8,0,5,5,18,4,4,4,3,2,0,0,0,60,6
"Ibáñez, Nelson",ARQ,GOD,4200000,4,9,9,3,4,0,0,0,14,-3,9,3,5,3,0,60,5
"Alcoba, Gerardo",DEF,COL,3900000,0,8,5,3,5,13,5,2,5,3,5,0,5,0,0,59,5.36
"Donnet, Matías",VOL,UNI,3900000,4,4,5,0,12,3,4,5,3,0,5,4,0,5,5,59,4.92
"Turus, Gastón",DEF,BEL,4000000,3,5,4,7,0,0,4,7,5,4,6,4,5,5,0,59,4.54
"Grabinski, Cristian",DEF,SMA,3800000,0,0,0,0,0,8,5,8,6,6,7,3,4,7,4,58,5.8
"Prediger, Sebastián",VOL,COL,4500000,10,4,6,9,5,1,0,5,0,4,0,2,0,0,12,58,5.8
"Cirigliano, Ezequiel",VOL,RIV,4600000,4,5,4,5,0,0,5,0,5,6,4,5,3,6,6,58,4.83
"Camoranesi, Mauro",VOL,RAC,5800000,4,5,5,2,0,4,2,6,0,6,3,6,7,5,3,58,4.46
"Camacho, Washington",DEF,GOD,2800000,0,0,0,6,7,4,0,0,9,2,8,7,8,6,0,57,6.33
"Zapata, Martín",VOL,BEL,4000000,7,4,0,5,11,3,5,4,4,0,0,5,5,4,0,57,5.18
"Kalinski, Enzo",VOL,SLO,4200000,0,0,0,0,5,6,3,3,6,4,4,6,5,4,11,57,5.18
"Olivera, Wilfredo",DEF,QUI,2200000,6,5,2,3,3,5,7,5,5,3,0,0,3,7,2,56,4.31
"Vallés, Gabriel",DEF,IND,2800000,7,7,0,0,2,6,0,3,3,8,5,0,3,6,6,56,5.09
"Anangonó, Juan",DEL,ARG,3500000,0,0,0,0,0,0,15,0,11,5,5,5,6,4,5,56,7
"Bella, Iván",VOL,VEL,3500000,5,0,0,3,0,5,18,3,4,5,4,3,0,3,3,56,5.09
"Placente, Diego",DEF,ARG,4000000,0,5,13,6,0,0,0,4,5,4,3,0,1,7,8,56,5.09
"Lugüercio, Pablo",DEL,ARS,4000000,4,4,4,5,5,0,1,4,4,5,4,3,5,5,3,56,4
"Curuchet, Facundo",DEL,COL,1200000,0,5,15,5,6,0,0,4,0,0,4,6,4,6,0,55,6.11
"Jara, Leonardo",VOL,EST,2200000,5,5,5,4,4,3,0,0,5,6,5,3,4,0,6,55,4.58
"Soto, Carlos",DEF,ALB,3000000,0,5,5,2,5,4,3,3,2,0,8,5,4,4,5,55,4.23
"Valeri, Diego",VOL,LAN,7600000,5,3,0,0,0,0,5,15,6,0,0,0,6,3,12,55,6.88
"Aguirre, Nicolás",VOL,ARS,4400000,9,4,6,4,0,0,1,0,4,3,5,0,10,3,5,54,4.91
"Jara, Franco",DEL,SLO,7000000,16,5,5,3,1,0,4,4,3,1,5,5,2,0,0,54,4.5
"García, Javier",ARQ,TIG,4800000,3,3,-2,5,5,5,3,2,9,14,4,0,2,0,0,53,4.08
"Bottinelli, Jonathan",DEF,RIV,4900000,0,0,0,0,0,3,2,4,9,9,0,5,6,7,8,53,5.3
"Rosales, Paulo",VOL,IND,5000000,2,5,2,6,5,4,6,4,6,6,4,0,3,0,0,53,4.42
"Mercado, Gabriel",DEF,RIV,5000000,5,7,5,7,2,4,0,0,0,0,0,2,6,7,8,53,5.3
"Lanzini, Manuel",VOL,RIV,5000000,13,5,13,4,0,0,0,5,5,6,2,0,0,0,0,53,6.63
"Rodríguez, Clemente",DEF,BOC,6000000,4,8,6,0,5,0,2,4,4,0,7,4,4,0,5,53,4.82
"Ardente, Luis",ARQ,SMA,3200000,3,3,1,0,0,9,1,14,5,7,2,3,4,0,0,52,4.73
"Castellani, Gonzalo",VOL,GOD,3500000,6,5,7,6,0,0,4,6,7,5,0,0,6,0,0,52,5.78
"Braña, Rodrigo",VOL,EST,4800000,2,4,5,2,1,0,3,9,0,5,8,3,5,5,0,52,4.33
"Allione, Agustín",VOL,VEL,400000,8,5,5,6,0,0,0,0,6,0,0,3,6,6,6,51,5.67
"Nagüel, Santiago",VOL,ARG,2800000,4,2,4,6,0,0,4,4,0,0,5,0,0,11,11,51,5.67
"Diz, Facundo",DEL,QUI,3000000,5,5,4,9,4,0,0,4,0,0,4,5,5,5,1,51,4.64
"Donatti, Alejandro",DEF,TIG,2700000,0,0,0,2,6,6,5,3,0,8,0,0,15,5,0,50,6.25
"Bustos, Maximiliano",VOL,SMA,3000000,6,0,0,5,3,4,2,4,6,3,0,5,3,5,4,50,4.17
"Aquino, Víctor",DEL,BEL,2900000,0,0,0,0,5,0,0,0,5,9,5,5,10,5,5,49,6.13
"Lequi, Matías",DEF,ALB,3000000,6,6,5,6,5,4,6,5,6,0,0,0,0,0,0,49,5.44
"Leone, Ramiro",VOL,TIG,3900000,0,6,4,0,5,5,5,0,5,4,5,0,0,6,4,49,4.9
"Cavallaro, Juan I.",VOL,UNI,1300000,4,0,0,0,3,4,4,6,5,5,4,0,4,5,4,48,4.36
"Maidana, Mauro",DEF,UNI,1900000,1,4,5,-1,0,4,6,4,5,4,4,2,5,4,1,48,3.43
"Zuculini, Bruno",VOL,RAC,2700000,0,0,0,0,0,0,0,7,6,4,3,5,12,6,5,48,6
"Vella, Cristian",DEF,ATR,2800000,1,7,3,2,0,5,5,7,2,4,5,5,2,0,0,48,4
"Goñi, Ernesto",DEF,QUI,2800000,7,0,0,0,5,0,0,0,0,0,7,5,13,6,5,48,6.86
"Tula, Cristian",DEF,IND,4200000,6,8,3,6,13,3,5,0,0,0,0,0,4,0,0,48,6
"DELaya, Emilio",DEL,ARS,5000000,0,4,6,5,3,4,0,0,0,0,5,5,5,5,6,48,4.36
"Kannemann, Walter",DEF,SLO,2800000,0,7,4,5,0,0,0,0,4,5,0,0,0,18,4,47,6.71
"Galeano, Leonel",DEF,IND,3800000,0,0,0,0,2,0,2,3,6,7,8,0,5,9,5,47,5.22
"Trezeguet, David",DEL,RIV,11000000,4,8,0,5,4,10,4,4,0,4,0,4,0,0,0,47,5.22
"Coronel, Maximiliano",DEF,ALB,2000000,0,0,0,0,0,0,0,2,6,6,8,12,5,1,6,46,5.75
"Benedetto, Darío",DEL,ARS,2500000,5,0,11,11,3,3,4,5,4,0,0,0,0,0,0,46,5.75
"Tonso, Martín",VOL,NOB,2700000,0,5,6,0,0,7,0,5,6,3,4,5,5,0,0,46,5.11
"Capurro, Alejandro",VOL,ARG,3300000,3,6,0,0,0,11,5,6,0,5,2,4,4,0,0,46,5.11
"Sperduti, Mauricio",VOL,NOB,4800000,2,17,5,4,4,5,5,0,0,0,0,0,0,0,4,46,5.75
"Ramírez, Rubén",DEL,COL,8800000,6,0,0,0,8,5,9,2,0,2,5,0,5,0,4,46,5.11
"Ruiz, Alan",VOL,SLO,2500000,0,0,0,0,0,0,0,6,4,5,5,13,2,4,6,45,5.63
"Ferrari, Jonathan",DEF,ALB,2800000,0,0,0,0,0,0,0,5,5,5,8,8,7,1,6,45,5.63
"Maggiolo, Ezequiel",DEL,TIG,4400000,2,5,4,4,2,4,9,0,4,0,5,0,3,0,3,45,4.09
"Castillejos, Gonzalo",DEL,LAN,4500000,3,4,6,8,5,1,4,5,4,0,0,0,0,0,5,45,4.5
"Figueroa, Víctor",VOL,NOB,4600000,5,6,5,4,5,4,0,0,0,0,5,6,5,0,0,45,5
"Rodríguez, Sergio",DEF,BEL,2600000,5,7,2,7,1,0,0,0,0,15,0,0,0,7,0,44,6.29
"Gelabert, Marcos",VOL,EST,2900000,0,0,3,5,3,6,3,3,5,0,0,0,5,5,6,44,4.4
"Ferreira, Diego",VOL,TIG,3000000,0,5,5,5,4,4,0,0,5,3,3,0,5,0,5,44,4.4
"Díaz, Leandro J.",VOL,QUI,3400000,0,6,5,4,5,0,5,0,0,0,3,4,5,2,5,44,4.4
"Vargas, Fabián",VOL,IND,5200000,0,5,4,1,0,0,6,5,4,7,3,0,0,4,5,44,4.4
"Sand, José",DEL,RAC,8200000,-5,5,15,4,4,1,3,3,0,0,5,0,5,4,0,44,4
"Núñez, Leonel",DEL,ARG,3700000,0,0,6,11,6,6,5,5,0,0,4,0,0,0,0,43,6.14
"Paparatto, Norberto",DEF,TIG,2900000,5,5,2,0,0,0,0,3,8,6,6,0,5,0,2,42,4.67
"Mirabaje, Matias",VOL,SLO,3100000,0,0,0,0,0,6,3,4,4,4,4,6,11,0,0,42,5.25
"González Pirez, Leandro",DEF,RIV,3500000,5,7,4,6,0,0,0,0,8,5,1,2,0,0,4,42,4.67
"Cerro, Francisco",VOL,VEL,3700000,4,0,0,18,0,0,0,0,0,5,1,7,0,4,3,42,5.25
"Caffa, Juan P.",VOL,ARS,3800000,0,3,4,0,12,4,0,0,0,4,0,5,5,5,0,42,5.25
"Quiroga, Facundo",DEF,ALB,3900000,3,5,5,5,5,4,5,0,0,3,7,0,0,0,0,42,4.67
"Morel, Martín",VOL,ALB,4000000,5,5,4,4,12,2,5,0,0,0,0,0,0,0,5,42,5.25
"Mansanelli, César",VOL,BEL,4000000,0,5,0,0,5,6,0,6,5,0,0,0,5,6,4,42,5.25
"Caprari, Gastón",DEL,SMA,3800000,5,4,5,0,-3,0,4,11,0,6,0,5,2,2,0,41,3.73
"Pellegrino, Maximiliano",DEF,COL,4600000,8,0,0,4,0,5,0,5,8,0,0,3,3,5,0,41,5.13
"Leguizamón, Luciano",DEL,IND,7000000,6,4,1,4,0,4,6,4,2,10,0,0,0,0,0,41,4.56
"Barisone, Diego",DEF,UNI,1500000,7,0,0,0,0,0,0,13,3,2,4,3,5,3,0,40,5
"Graciani, Gabriel",VOL,COL,2200000,0,0,0,0,0,3,5,6,7,4,5,5,0,0,5,40,5
"Albín, Emiliano",DEF,BOC,2600000,0,0,0,4,0,9,4,4,5,5,0,4,5,0,0,40,5
"Quilez, Ismael",DEF,QUI,2900000,8,5,5,4,5,0,0,5,4,4,0,0,0,0,0,40,5
"Míguez, Pablo",VOL,UNI,3100000,3,-1,0,5,4,2,4,5,3,2,0,5,3,5,0,40,3.33
"Barzola, Pablo",DEF,ARG,3200000,4,0,5,4,0,0,0,0,3,0,0,0,4,5,15,40,5.71
"Sánchez, Fernando",VOL,ALB,3500000,6,0,0,0,5,3,3,0,0,0,5,3,5,5,5,40,4.44
"Caneo, Miguel",VOL,QUI,4800000,12,4,0,5,6,9,4,0,0,0,0,0,0,0,0,40,5.71
"Pittinari, Lucas",VOL,BEL,600000,0,0,0,5,5,4,9,0,4,6,6,0,0,0,0,39,5.57
"Díaz, Gastón",VOL,TIG,2400000,5,0,0,5,0,5,5,0,5,0,5,0,5,0,4,39,4.88
"Masuero, Abel",DEF,SLO,2900000,0,7,0,7,6,6,1,0,-2,0,7,0,0,7,0,39,4.88
"Morel Rodríguez, Claudio",DEF,IND,4500000,4,6,-1,3,0,3,2,0,6,8,8,0,0,0,0,39,4.33
"Chávez, Cristian",VOL,BOC,4800000,4,12,5,0,4,2,0,0,4,4,0,4,0,0,0,39,4.88
"Navarro, Sebastián",VOL,ARG,2500000,0,0,0,0,5,5,0,0,6,4,0,0,11,3,4,38,5.43
"Somoza, Leandro",VOL,BOC,4400000,4,5,5,0,3,2,3,4,4,1,5,2,0,0,0,38,3.45
"Avendaño, Juan P.",DEF,UNI,4400000,6,5,13,2,2,3,7,0,0,0,0,0,0,0,0,38,5.43
"Castaño, Diego",VOL,TIG,4500000,3,6,5,6,7,0,4,3,4,0,0,0,0,0,0,38,4.75
"Funes Mori, Ramiro",DEF,RIV,3500000,0,6,2,6,4,4,-1,0,5,7,4,0,0,0,0,37,4.11
"Carniello, Oscar",DEF,ATR,3700000,0,0,0,0,0,0,0,0,7,0,0,6,5,12,7,37,7.4
"Sosa, Sebastián",ARQ,VEL,3900000,0,0,0,0,0,0,0,0,0,0,8,9,6,5,9,37,7.4
"Toranzo, Patricio",VOL,ALB,4800000,0,0,0,0,0,5,4,5,5,4,11,0,4,-1,0,37,4.63
"López, Víctor",DEF,NOB,4800000,7,8,2,0,2,2,0,0,0,0,0,5,3,8,0,37,4.63
"Zapata, Víctor",VOL,IND,5100000,4,0,0,0,0,5,0,0,5,6,4,0,3,4,6,37,4.63
"Mazacotte, Ricardo",DEF,UNI,3000000,2,4,6,0,0,0,7,2,3,0,4,5,3,0,0,36,4
"Rojas, Ariel",VOL,RIV,5000000,5,6,5,0,5,5,2,2,0,0,0,2,4,0,0,36,4
"Orion, Agustín",ARQ,BOC,5500000,0,0,0,0,0,0,0,0,4,1,9,1,3,9,9,36,5.14
"Romero, Lucas",VOL,VEL,300000,0,0,0,0,0,0,7,6,4,0,6,0,5,0,7,35,5.83
"Aguirre, Martín",VOL,RIV,3600000,3,4,0,0,3,4,0,3,4,14,0,0,0,0,0,35,5
"Benítez, Oscar",VOL,LAN,500000,0,5,0,11,6,6,0,0,0,0,0,6,0,0,0,34,6.8
"Bruna, Nicolás",VOL,UNI,2700000,0,0,5,-2,0,0,0,0,0,4,2,3,11,5,6,34,4.25
"Perea, Emanuel",VOL,ALB,3000000,5,5,3,3,0,0,0,5,3,4,0,0,0,0,6,34,4.25
"Maidana, Jonatan",DEF,RIV,4200000,5,8,5,5,5,2,4,0,0,0,0,0,0,0,0,34,4.86
"Serrano, Jorge",DEF,QUI,3000000,0,0,0,0,0,5,5,0,0,0,7,5,5,6,0,33,5.5
"Chiapello, Federico",DEL,UNI,300000,0,0,0,0,0,0,0,0,10,0,0,3,10,4,5,32,6.4
"Vidal, Patricio",DEL,IND,1800000,0,0,0,5,4,0,5,5,0,0,0,0,4,5,4,32,4.57
"Limia, Alejandro",ARQ,UNI,3500000,4,2,5,5,0,4,8,2,2,0,0,0,0,0,0,32,4
"Ustari, Oscar",ARQ,BOC,5000000,2,10,5,0,6,4,4,1,0,0,0,0,0,0,0,32,4.57
"Hauche, Gabriel",DEL,RAC,5800000,4,5,8,6,0,4,5,0,0,0,0,0,0,0,0,32,5.33
"Kruspzky, Lucas",DEF,ARS,1300000,0,0,0,7,13,4,5,2,0,0,0,0,0,0,0,31,6.2
"Pío, Emanuel",VOL,TIG,3000000,9,5,5,0,0,5,5,-1,0,3,0,0,0,0,0,31,4.43
"Galván, Diego",VOL,UNI,3300000,0,0,7,3,0,12,4,0,0,0,1,0,4,0,0,31,5.17
"Matellán, Aníbal",DEF,ARG,4000000,4,0,0,0,8,6,4,4,5,0,0,0,0,0,0,31,5.17
"Poggi, Federico",VOL,SMA,4000000,5,6,5,5,6,0,0,0,0,0,0,0,0,4,0,31,5.17
"Acosta, Lautaro",DEL,BOC,6600000,0,0,0,5,0,0,0,0,0,0,6,3,6,5,6,31,5.17
"Batista, Nicolás",DEF,ARG,1500000,0,0,0,0,7,7,7,0,0,0,0,4,0,0,5,30,6
"Riaño, Claudio",DEL,SMA,2000000,0,0,0,5,9,6,0,0,0,0,6,0,0,0,4,30,6
"Torrico, Sebastián",ARQ,GOD,4200000,0,0,0,0,9,1,7,5,0,0,0,0,0,0,8,30,6
"Botta, Rubén",VOL,TIG,2600000,0,0,0,6,0,0,6,3,4,4,0,0,0,0,6,29,4.14
"Sosa, Franco",DEF,BOC,4000000,3,7,5,0,0,0,0,0,0,0,0,0,0,6,8,29,5.8
"Ferreira, Brian",VOL,VEL,900000,6,5,5,0,0,0,6,0,0,0,0,0,0,6,0,28,5.6
"Colazo, Nicolás",VOL,BOC,3000000,0,0,0,7,0,0,0,4,0,0,5,6,6,0,0,28,5.6
"Luna, Carlos",DEL,RIV,9900000,0,0,3,0,0,0,0,0,10,0,4,0,2,4,5,28,4.67
"Franzoia, Andrés",DEL,UNI,3500000,0,0,0,4,1,3,5,4,0,0,0,0,0,0,10,27,4.5
"Serrano, Walter",VOL,ATR,3600000,0,0,0,0,5,5,6,5,0,0,0,4,0,0,2,27,4.5
"Cámpora, Javier",DEL,RAC,4500000,0,0,0,0,0,0,4,0,10,4,5,4,0,0,0,27,5.4
"Hernández, Pablo",VOL,ARG,5000000,5,0,0,0,0,0,0,5,6,5,0,4,2,0,0,27,4.5
"Santander, Federico",DEL,TIG,2500000,5,0,0,0,0,0,4,5,0,3,0,0,0,4,5,26,4.33
"Mancuello, Federico",VOL,IND,3000000,0,6,3,0,0,0,0,0,0,0,6,0,0,5,6,26,5.2
"Alarcón, Francisco",DEF,SMA,1600000,0,0,0,0,0,0,0,0,0,0,4,0,0,5,16,25,8.33
"Sarmiento, Marcelo",VOL,UNI,3000000,0,0,5,5,5,0,0,5,5,0,0,0,0,0,0,25,5
"Laba, Matías",VOL,ARG,3300000,0,3,4,4,0,0,0,5,5,0,0,2,2,0,0,25,3.57
"Caruzzo, Matías",DEF,BOC,4100000,3,8,0,0,0,0,3,3,0,0,0,0,0,0,8,25,5
"Ledesma, Pablo",VOL,BOC,5500000,2,2,5,0,4,8,0,0,0,4,0,0,0,0,0,25,4.17
"Magnín, Pablo",DEL,UNI,1700000,0,5,0,3,0,0,0,10,4,0,2,0,0,0,0,24,4.8
"López, Jonathan",DEL,ATR,2500000,0,0,0,0,6,4,0,0,0,0,0,0,4,5,5,24,4.8
"Monserrat, Fabián",VOL,IND,2500000,5,6,4,4,5,0,0,0,0,0,0,0,0,0,0,24,4.8
"Mandarino, Germán",VOL,QUI,2600000,0,0,0,0,0,0,0,0,0,0,0,10,4,5,5,24,6
"Núñez, Cristian",DEL,UNI,3200000,5,0,0,0,3,5,4,0,0,2,5,0,0,0,0,24,4
